BATTER_ID,PLAYER_NAME,GAME_YEAR,PITCH_TYPE_FB,PITCH_TYPE_BB,PITCH_TYPE_OS
444482,"Peralta, David",2024,0.544,0.281,0.175
453568,"Blackmon, Charlie",2024,0.595,0.265,0.14
456781,"Solano, Donovan",2024,0.573,0.319,0.109
457705,"McCutchen, Andrew",2024,0.558,0.332,0.11
457759,"Turner, Justin",2024,0.577,0.328,0.095
467793,"Santana, Carlos",2024,0.543,0.279,0.178
500743,"Rojas, Miguel",2024,0.578,0.316,0.106
502054,"Pham, Tommy",2024,0.539,0.338,0.123
502110,"Martinez, J.D.",2024,0.534,0.348,0.118
502671,"Goldschmidt, Paul",2024,0.562,0.333,0.105
514888,"Altuve, Jose",2024,0.537,0.346,0.118
516782,"Marte, Starling",2024,0.534,0.352,0.113
518595,"d'Arnaud, Travis",2024,0.563,0.329,0.107
518692,"Freeman, Freddie",2024,0.547,0.298,0.155
518792,"Heyward, Jason",2024,0.525,0.298,0.177
519203,"Rizzo, Anthony",2024,0.538,0.299,0.163
519317,"Stanton, Giancarlo",2024,0.565,0.332,0.103
521692,"Perez, Salvador",2024,0.535,0.352,0.113
542303,"Ozuna, Marcell",2024,0.525,0.355,0.12
543257,"Grossman, Robbie",2024,0.532,0.286,0.182
543309,"Higashioka, Kyle",2024,0.526,0.353,0.121
543760,"Semien, Marcus",2024,0.533,0.347,0.121
543807,"Springer, George",2024,0.536,0.349,0.115
543877,"Vázquez, Christian",2024,0.574,0.324,0.102
545121,"Vargas, Ildemaro",2024,0.565,0.261,0.174
545341,"Grichuk, Randal",2024,0.553,0.338,0.109
547180,"Harper, Bryce",2024,0.491,0.326,0.183
553869,"Díaz, Elias",2024,0.536,0.344,0.12
553993,"Suárez, Eugenio",2024,0.548,0.342,0.11
570482,"Urshela, Gio",2024,0.539,0.351,0.111
571448,"Arenado, Nolan",2024,0.535,0.351,0.114
571745,"Haniger, Mitch",2024,0.554,0.326,0.12
571771,"Hernández, Enrique",2024,0.551,0.327,0.122
571970,"Muncy, Max",2024,0.521,0.322,0.157
572138,"Singleton, Jon",2024,0.577,0.265,0.158
572191,"Taylor, Michael A.",2024,0.53,0.354,0.116
572233,"Walker, Christian",2024,0.562,0.328,0.11
573262,"Yastrzemski, Mike",2024,0.572,0.276,0.152
575929,"Contreras, Willson",2024,0.557,0.332,0.111
592192,"Canha, Mark",2024,0.565,0.325,0.11
592206,"Castellanos, Nick",2024,0.514,0.351,0.135
592273,"Drury, Brandon",2024,0.548,0.349,0.103
592450,"Judge, Aaron",2024,0.499,0.348,0.152
592518,"Machado, Manny",2024,0.552,0.341,0.107
592626,"Pederson, Joc",2024,0.521,0.291,0.188
592663,"Realmuto, J.T.",2024,0.531,0.354,0.116
592669,"Renfroe, Hunter",2024,0.535,0.357,0.108
592696,"Rosario, Eddie",2024,0.525,0.291,0.184
592885,"Yelich, Christian",2024,0.55,0.298,0.152
593160,"Merrifield, Whit",2024,0.556,0.339,0.105
593428,"Bogaerts, Xander",2024,0.555,0.329,0.117
593871,"Polanco, Jorge",2024,0.512,0.295,0.193
594807,"Duvall, Adam",2024,0.537,0.348,0.115
595281,"Kiermaier, Kevin",2024,0.527,0.296,0.178
595777,"Profar, Jurickson",2024,0.558,0.272,0.17
595879,"Báez, Javier",2024,0.524,0.314,0.162
595909,"Cave, Jake",2024,0.527,0.295,0.177
596019,"Lindor, Francisco",2024,0.552,0.292,0.155
